/home/svu/e1723892/.conda/envs/eQMARL_SLAM/lib/python3.9/site-packages/google/api_core/__init__.py:20: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import get_distribution
2026-07-28 18:20:05.738600: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-07-28 18:20:06.535749: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 43525 MB memory:  -> device: 0, name: NVIDIA A40, pci bus id: 0000:0a:00.0, compute capability: 8.6
Loading experiment: experiments/active_slam_maa2c_eqmarl_psi+.yml
Training session start at 2026-07-28T18:20:07.116519
Training for 1000 episodes, press 'Ctrl+C' to terminate early

  0%|          | 0/1000 [00:00<?, ?episode/s]
Episode 0:   0%|          | 0/1000 [00:00<?, ?episode/s]2026-07-28 18:20:11.080597: I tensorflow/stream_executor/cuda/cuda_blas.cc:1774] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.

Episode 0:   0%|          | 0/1000 [00:27<?, ?episode/s, collisions=29, coverage=0.605, episode_reward=[-1.3012147 -1.3012147], occupancy_iou=0.307, path_length=79, pose_rmse=4.49, pose_uncertainty=0.56, redundant_coverage=0.018, success=0]
Episode 1:   0%|          | 0/1000 [00:27<?, ?episode/s, collisions=29, coverage=0.605, episode_reward=[-1.3012147 -1.3012147], occupancy_iou=0.307, path_length=79, pose_rmse=4.49, pose_uncertainty=0.56, redundant_coverage=0.018, success=0]
Episode 1:   0%|          | 1/1000 [00:27<7:39:14, 27.58s/episode, collisions=29, coverage=0.605, episode_reward=[-1.3012147 -1.3012147], occupancy_iou=0.307, path_length=79, pose_rmse=4.49, pose_uncertainty=0.56, redundant_coverage=0.018, success=0]
Episode 1:   0%|          | 1/1000 [00:27<7:39:14, 27.58s/episode, collisions=29, coverage=0.605, episode_reward=[-1.3012147 -1.3012147], occupancy_iou=0.307, path_length=79, pose_rmse=4.49, pose_uncertainty=0.56, redundant_coverage=0.018, success=0]
Episode 1:   0%|          | 1/1000 [00:56<7:39:14, 27.58s/episode, collisions=6, coverage=0.867, episode_reward=[3.342947 3.342947], occupancy_iou=0.504, path_length=103, pose_rmse=0.652, pose_uncertainty=0.258, redundant_coverage=0.159, success=0]  
Episode 2:   0%|          | 1/1000 [00:56<7:39:14, 27.58s/episode, collisions=6, coverage=0.867, episode_reward=[3.342947 3.342947], occupancy_iou=0.504, path_length=103, pose_rmse=0.652, pose_uncertainty=0.258, redundant_coverage=0.159, success=0]
Episode 2:   0%|          | 2/1000 [00:56<7:48:14, 28.15s/episode, collisions=6, coverage=0.867, episode_reward=[3.342947 3.342947], occupancy_iou=0.504, path_length=103, pose_rmse=0.652, pose_uncertainty=0.258, redundant_coverage=0.159, success=0]
Episode 23:   2%|▏         | 23/1000 [10:22<7:31:36, 27.73s/episode, collisions=5, coverage=0.831, episode_reward=[1.1360213 1.1360213], occupancy_iou=0.482, path_length=104, pose_rmse=0.852, pose_uncertainty=0.269, redundant_coverage=0.259, success=0]
Episode 23:   2%|▏         | 23/1000 [10:22<7:31:36, 27.73s/episode, collisions=5, coverage=0.831, episode_reward=[1.1360213 1.1360213], occupancy_iou=0.482, path_length=104, pose_rmse=0.852, pose_uncertainty=0.269, redundant_coverage=0.259, success=0]
Episode 23:   2%|▏         | 23/1000 [10:51<7:31:36, 27.73s/episode, collisions=4, coverage=0.828, episode_reward=[2.1268146 2.1268146], occupancy_iou=0.551, path_length=109, pose_rmse=0.421, pose_uncertainty=0.24, redundant_coverage=0.0708, success=0]
Episode 24:   2%|▏         | 23/1000 [10:51<7:31:36, 27.73s/episode, collisions=4, coverage=0.828, episode_reward=[2.1268146 2.1268146], occupancy_iou=0.551, path_length=109, pose_rmse=0.421, pose_uncertainty=0.24, redundant_coverage=0.0708, success=0]
Episode 24:   2%|▏         | 24/1000 [10:51<7:37:00, 28.09s/episode, collisions=4, coverage=0.828, episode_reward=[2.1268146 2.1268146], occupancy_iou=0.551, path_length=109, pose_rmse=0.421, pose_uncertainty=0.24, redundant_coverage=0.0708, success=0]
Episode 24:   2%|▏         | 24/1000 [10:51<7:37:00, 28.09s/episode, collisions=4, coverage=0.828, episode_reward=[2.1268146 2.1268146], occupancy_iou=0.551, path_length=109, pose_rmse=0.421, pose_uncertainty=0.24, redundant_coverage=0.0708, success=0]
Episode 24:   2%|▏         | 24/1000 [11:19<7:37:00, 28.09s/episode, collisions=10, coverage=0.832, episode_reward=[1.965157 1.965157], occupancy_iou=0.56, path_length=91, pose_rmse=2.92, pose_uncertainty=0.287, redundant_coverage=0.186, success=0]    
Episode 25:   2%|▏         | 24/1000 [11:19<7:37:00, 28.09s/episode, collisions=10, coverage=0.832, episode_reward=[1.965157 1.965157], occupancy_iou=0.56, path_length=91, pose_rmse=2.92, pose_uncertainty=0.287, redundant_coverage=0.186, success=0]
Episode 25:   2%|▎         | 25/1000 [11:19<7:36:24, 28.09s/episode, collisions=10, coverage=0.832, episode_reward=[1.965157 1.965157], occupancy_iou=0.56, path_length=91, pose_rmse=2.92, pose_uncertainty=0.287, redundant_coverage=0.186, success=0]
Episode 25:   2%|▎         | 25/1000 [11:19<7:36:24, 28.09s/episode, collisions=10, coverage=0.832, episode_reward=[1.965157 1.965157], occupancy_iou=0.56, path_length=91, pose_rmse=2.92, pose_uncertainty=0.287, redundant_coverage=0.186, success=0]
Episode 25:   2%|▎         | 25/1000 [11:47<7:36:24, 28.09s/episode, collisions=8, coverage=0.832, episode_reward=[2.0848484 2.0848484], occupancy_iou=0.48, path_length=90, pose_rmse=1.46, pose_uncertainty=0.244, redundant_coverage=0.534, success=0]
Episode 26:   2%|▎         | 25/1000 [11:47<7:36:24, 28.09s/episode, collisions=8, coverage=0.832, episode_reward=[2.0848484 2.0848484], occupancy_iou=0.48, path_length=90, pose_rmse=1.46, pose_uncertainty=0.244, redundant_coverage=0.534, success=0]
Episode 26:   3%|▎         | 26/1000 [11:47<7:37:48, 28.20s/episode, collisions=8, coverage=0.832, episode_reward=[2.0848484 2.0848484], occupancy_iou=0.48, path_length=90, pose_rmse=1.46, pose_uncertainty=0.244, redundant_coverage=0.534, success=0]
Episode 26:   3%|▎         | 26/1000 [11:47<7:37:48, 28.20s/episode, collisions=8, coverage=0.832, episode_reward=[2.0848484 2.0848484], occupancy_iou=0.48, path_length=90, pose_rmse=1.46, pose_uncertainty=0.244, redundant_coverage=0.534, success=0]
Episode 26:   3%|▎         | 26/1000 [12:13<7:37:48, 28.20s/episode, collisions=8, coverage=0.9, episode_reward=[2.737004 2.737004], occupancy_iou=0.445, path_length=110, pose_rmse=1.61, pose_uncertainty=0.245, redundant_coverage=0.0887, success=1] 
Episode 27:   3%|▎         | 26/1000 [12:13<7:37:48, 28.20s/episode, collisions=8, coverage=0.9, episode_reward=[2.737004 2.737004], occupancy_iou=0.445, path_length=110, pose_rmse=1.61, pose_uncertainty=0.245, redundant_coverage=0.0887, success=1]
Episode 27:   3%|▎         | 27/1000 [12:13<7:28:31, 27.66s/episode, collisions=8, coverage=0.9, episode_reward=[2.737004 2.737004], occupancy_iou=0.445, path_length=110, pose_rmse=1.61, pose_uncertainty=0.245, redundant_coverage=0.0887, success=1]
Episode 27:   3%|▎         | 27/1000 [12:13<7:28:31, 27.66s/episode, collisions=8, coverage=0.9, episode_reward=[2.737004 2.737004], occupancy_iou=0.445, path_length=110, pose_rmse=1.61, pose_uncertainty=0.245, redundant_coverage=0.0887, success=1]
Episode 27:   3%|▎         | 27/1000 [12:43<7:28:31, 27.66s/episode, collisions=9, coverage=0.866, episode_reward=[1.243743 1.243743], occupancy_iou=0.5, path_length=111, pose_rmse=2.6, pose_uncertainty=0.3, redundant_coverage=0.451, success=0]    
Episode 28:   3%|▎         | 27/1000 [12:43<7:28:31, 27.66s/episode, collisions=9, coverage=0.866, episode_reward=[1.243743 1.243743], occupancy_iou=0.5, path_length=111, pose_rmse=2.6, pose_uncertainty=0.3, redundant_coverage=0.451, success=0]
Episode 28:   3%|▎         | 28/1000 [12:43<7:35:43, 28.13s/episode, collisions=9, coverage=0.866, episode_reward=[1.243743 1.243743], occupancy_iou=0.5, path_length=111, pose_rmse=2.6, pose_uncertainty=0.3, redundant_coverage=0.451, success=0]
Episode 28:   3%|▎         | 28/1000 [12:43<7:35:43, 28.13s/episode, collisions=9, coverage=0.866, episode_reward=[1.243743 1.243743], occupancy_iou=0.5, path_length=111, pose_rmse=2.6, pose_uncertainty=0.3, redundant_coverage=0.451, success=0]
Episode 28:   3%|▎         | 28/1000 [13:10<7:35:43, 28.13s/episode, collisions=14, coverage=0.716, episode_reward=[-0.20343167 -0.20343167], occupancy_iou=0.417, path_length=78, pose_rmse=1.6, pose_uncertainty=0.239, redundant_coverage=0.411, success=0]
Episode 29:   3%|▎         | 28/1000 [13:10<7:35:43, 28.13s/episode, collisions=14, coverage=0.716, episode_reward=[-0.20343167 -0.20343167], occupancy_iou=0.417, path_length=78, pose_rmse=1.6, pose_uncertainty=0.239, redundant_coverage=0.411, success=0]
Episode 29:   3%|▎         | 29/1000 [13:10<7:29:13, 27.76s/episode, collisions=14, coverage=0.716, episode_reward=[-0.20343167 -0.20343167], occupancy_iou=0.417, path_length=78, pose_rmse=1.6, pose_uncertainty=0.239, redundant_coverage=0.411, success=0]
Episode 29:   3%|▎         | 29/1000 [13:10<7:29:13, 27.76s/episode, collisions=14, coverage=0.716, episode_reward=[-0.20343167 -0.20343167], occupancy_iou=0.417, path_length=78, pose_rmse=1.6, pose_uncertainty=0.239, redundant_coverage=0.411, success=0]
Episode 29:   3%|▎         | 29/1000 [13:35<7:29:13, 27.76s/episode, collisions=20, coverage=0.503, episode_reward=[-0.88530797 -0.88530797], occupancy_iou=0.49, path_length=87, pose_rmse=0.939, pose_uncertainty=0.265, redundant_coverage=0.508, success=0]
Episode 30:   3%|▎         | 29/1000 [13:35<7:29:13, 27.76s/episode, collisions=20, coverage=0.503, episode_reward=[-0.88530797 -0.88530797], occupancy_iou=0.49, path_length=87, pose_rmse=0.939, pose_uncertainty=0.265, redundant_coverage=0.508, success=0]
Episode 30:   3%|▎         | 30/1000 [13:35<7:19:40, 27.20s/episode, collisions=20, coverage=0.503, episode_reward=[-0.88530797 -0.88530797], occupancy_iou=0.49, path_length=87, pose_rmse=0.939, pose_uncertainty=0.265, redundant_coverage=0.508, success=0]
Episode 30:   3%|▎         | 30/1000 [13:35<7:19:40, 27.20s/episode, collisions=20, coverage=0.503, episode_reward=[-0.88530797 -0.88530797], occupancy_iou=0.49, path_length=87, pose_rmse=0.939, pose_uncertainty=0.265, redundant_coverage=0.508, success=0]
Episode 30:   3%|▎         | 30/1000 [14:04<7:19:40, 27.20s/episode, collisions=6, coverage=0.782, episode_reward=[1.7720691 1.7720691], occupancy_iou=0.619, path_length=90, pose_rmse=1.08, pose_uncertainty=0.25, redundant_coverage=0.114, success=0]      
Episode 31:   3%|▎         | 30/1000 [14:04<7:19:40, 27.20s/episode, collisions=6, coverage=0.782, episode_reward=[1.7720691 1.7720691], occupancy_iou=0.619, path_length=90, pose_rmse=1.08, pose_uncertainty=0.25, redundant_coverage=0.114, success=0]
Episode 31:   3%|▎         | 31/1000 [14:04<7:24:36, 27.53s/episode, collisions=6, coverage=0.782, episode_reward=[1.7720691 1.7720691], occupancy_iou=0.619, path_length=90, pose_rmse=1.08, pose_uncertainty=0.25, redundant_coverage=0.114, success=0]
Episode 31:   3%|▎         | 31/1000 [14:04<7:24:36, 27.53s/episode, collisions=6, coverage=0.782, episode_reward=[1.7720691 1.7720691], occupancy_iou=0.619, path_length=90, pose_rmse=1.08, pose_uncertainty=0.25, redundant_coverage=0.114, success=0]
Episode 31:   3%|▎         | 31/1000 [14:33<7:24:36, 27.53s/episode, collisions=11, coverage=0.866, episode_reward=[1.4155091 1.4155091], occupancy_iou=0.475, path_length=103, pose_rmse=0.888, pose_uncertainty=0.311, redundant_coverage=0.216, success=0]
Episode 32:   3%|▎         | 31/1000 [14:33<7:24:36, 27.53s/episode, collisions=11, coverage=0.866, episode_reward=[1.4155091 1.4155091], occupancy_iou=0.475, path_length=103, pose_rmse=0.888, pose_uncertainty=0.311, redundant_coverage=0.216, success=0]
Episode 32:   3%|▎         | 32/1000 [14:33<7:32:05, 28.02s/episode, collisions=11, coverage=0.866, episode_reward=[1.4155091 1.4155091], occupancy_iou=0.475, path_length=103, pose_rmse=0.888, pose_uncertainty=0.311, redundant_coverage=0.216, success=0]
Episode 32:   3%|▎         | 32/1000 [14:33<7:32:05, 28.02s/episode, collisions=11, coverage=0.866, episode_reward=[1.4155091 1.4155091], occupancy_iou=0.475, path_length=103, pose_rmse=0.888, pose_uncertainty=0.311, redundant_coverage=0.216, success=0]
Episode 32:   3%|▎         | 32/1000 [15:01<7:32:05, 28.02s/episode, collisions=7, coverage=0.85, episode_reward=[2.876629 2.876629], occupancy_iou=0.54, path_length=90, pose_rmse=0.562, pose_uncertainty=0.234, redundant_coverage=0.0931, success=0]     
Episode 33:   3%|▎         | 32/1000 [15:01<7:32:05, 28.02s/episode, collisions=7, coverage=0.85, episode_reward=[2.876629 2.876629], occupancy_iou=0.54, path_length=90, pose_rmse=0.562, pose_uncertainty=0.234, redundant_coverage=0.0931, success=0]
Episode 33:   3%|▎         | 33/1000 [15:01<7:29:29, 27.89s/episode, collisions=7, coverage=0.85, episode_reward=[2.876629 2.876629], occupancy_iou=0.54, path_length=90, pose_rmse=0.562, pose_uncertainty=0.234, redundant_coverage=0.0931, success=0]
Episode 33:   3%|▎         | 33/1000 [15:01<7:29:29, 27.89s/episode, collisions=7, coverage=0.85, episode_reward=[2.876629 2.876629], occupancy_iou=0.54, path_length=90, pose_rmse=0.562, pose_uncertainty=0.234, redundant_coverage=0.0931, success=0]
Episode 33:   3%|▎         | 33/1000 [15:29<7:29:29, 27.89s/episode, collisions=12, coverage=0.819, episode_reward=[1.3886982 1.3886982], occupancy_iou=0.561, path_length=94, pose_rmse=0.717, pose_uncertainty=0.248, redundant_coverage=0.152, success=0]
Episode 34:   3%|▎         | 33/1000 [15:29<7:29:29, 27.89s/episode, collisions=12, coverage=0.819, episode_reward=[1.3886982 1.3886982], occupancy_iou=0.561, path_length=94, pose_rmse=0.717, pose_uncertainty=0.248, redundant_coverage=0.152, success=0]
Episode 34:   3%|▎         | 34/1000 [15:29<7:32:57, 28.13s/episode, collisions=12, coverage=0.819, episode_reward=[1.3886982 1.3886982], occupancy_iou=0.561, path_length=94, pose_rmse=0.717, pose_uncertainty=0.248, redundant_coverage=0.152, success=0]
Episode 34:   3%|▎         | 34/1000 [15:29<7:32:57, 28.13s/episode, collisions=12, coverage=0.819, episode_reward=[1.3886982 1.3886982], occupancy_iou=0.561, path_length=94, pose_rmse=0.717, pose_uncertainty=0.248, redundant_coverage=0.152, success=0]
Episode 34:   3%|▎         | 34/1000 [15:57<7:32:57, 28.13s/episode, collisions=11, coverage=0.858, episode_reward=[1.6698879 1.6698879], occupancy_iou=0.462, path_length=108, pose_rmse=1.2, pose_uncertainty=0.255, redundant_coverage=0.228, success=0] 
Episode 35:   3%|▎         | 34/1000 [15:57<7:32:57, 28.13s/episode, collisions=11, coverage=0.858, episode_reward=[1.6698879 1.6698879], occupancy_iou=0.462, path_length=108, pose_rmse=1.2, pose_uncertainty=0.255, redundant_coverage=0.228, success=0]
Episode 35:   4%|▎         | 35/1000 [15:57<7:32:24, 28.13s/episode, collisions=11, coverage=0.858, episode_reward=[1.6698879 1.6698879], occupancy_iou=0.462, path_length=108, pose_rmse=1.2, pose_uncertainty=0.255, redundant_coverage=0.228, success=0]
Episode 35:   4%|▎         | 35/1000 [15:57<7:32:24, 28.13s/episode, collisions=11, coverage=0.858, episode_reward=[1.6698879 1.6698879], occupancy_iou=0.462, path_length=108, pose_rmse=1.2, pose_uncertainty=0.255, redundant_coverage=0.228, success=0]
Episode 35:   4%|▎         | 35/1000 [16:25<7:32:24, 28.13s/episode, collisions=12, coverage=0.83, episode_reward=[1.775099 1.775099], occupancy_iou=0.505, path_length=114, pose_rmse=3.27, pose_uncertainty=0.246, redundant_coverage=0.289, success=0]  
Episode 36:   4%|▎         | 35/1000 [16:25<7:32:24, 28.13s/episode, collisions=12, coverage=0.83, episode_reward=[1.775099 1.775099], occupancy_iou=0.505, path_length=114, pose_rmse=3.27, pose_uncertainty=0.246, redundant_coverage=0.289, success=0]
Episode 36:   4%|▎         | 36/1000 [16:25<7:31:13, 28.08s/episode, collisions=12, coverage=0.83, episode_reward=[1.775099 1.775099], occupancy_iou=0.505, path_length=114, pose_rmse=3.27, pose_uncertainty=0.246, redundant_coverage=0.289, success=0]
Episode 36:   4%|▎         | 36/1000 [16:25<7:31:13, 28.08s/episode, collisions=12, coverage=0.83, episode_reward=[1.775099 1.775099], occupancy_iou=0.505, path_length=114, pose_rmse=3.27, pose_uncertainty=0.246, redundant_coverage=0.289, success=0]
Episode 36:   4%|▎         | 36/1000 [16:53<7:31:13, 28.08s/episode, collisions=12, coverage=0.695, episode_reward=[-0.30370483 -0.30370483], occupancy_iou=0.485, path_length=91, pose_rmse=1.36, pose_uncertainty=0.264, redundant_coverage=0.262, success=0]
Episode 37:   4%|▎         | 36/1000 [16:53<7:31:13, 28.08s/episode, collisions=12, coverage=0.695, episode_reward=[-0.30370483 -0.30370483], occupancy_iou=0.485, path_length=91, pose_rmse=1.36, pose_uncertainty=0.264, redundant_coverage=0.262, success=0]
Episode 37:   4%|▎         | 37/1000 [16:53<7:28:46, 27.96s/episode, collisions=12, coverage=0.695, episode_reward=[-0.30370483 -0.30370483], occupancy_iou=0.485, path_length=91, pose_rmse=1.36, pose_uncertainty=0.264, redundant_coverage=0.262, success=0]
Episode 37:   4%|▎         | 37/1000 [16:53<7:28:46, 27.96s/episode, collisions=12, coverage=0.695, episode_reward=[-0.30370483 -0.30370483], occupancy_iou=0.485, path_length=91, pose_rmse=1.36, pose_uncertainty=0.264, redundant_coverage=0.262, success=0]
Episode 37:   4%|▎         | 37/1000 [17:20<7:28:46, 27.96s/episode, collisions=14, coverage=0.757, episode_reward=[2.0239053 2.0239053], occupancy_iou=0.551, path_length=74, pose_rmse=1.74, pose_uncertainty=0.238, redundant_coverage=0.304, success=0]    
Episode 38:   4%|▎         | 37/1000 [17:20<7:28:46, 27.96s/episode, collisions=14, coverage=0.757, episode_reward=[2.0239053 2.0239053], occupancy_iou=0.551, path_length=74, pose_rmse=1.74, pose_uncertainty=0.238, redundant_coverage=0.304, success=0]
Episode 38:   4%|▍         | 38/1000 [17:20<7:24:38, 27.73s/episode, collisions=14, coverage=0.757, episode_reward=[2.0239053 2.0239053], occupancy_iou=0.551, path_length=74, pose_rmse=1.74, pose_uncertainty=0.238, redundant_coverage=0.304, success=0]
Episode 38:   4%|▍         | 38/1000 [17:20<7:24:38, 27.73s/episode, collisions=14, coverage=0.757, episode_reward=[2.0239053 2.0239053], occupancy_iou=0.551, path_length=74, pose_rmse=1.74, pose_uncertainty=0.238, redundant_coverage=0.304, success=0]
Episode 38:   4%|▍         | 38/1000 [17:48<7:24:38, 27.73s/episode, collisions=11, coverage=0.579, episode_reward=[0.2350228 0.2350228], occupancy_iou=0.478, path_length=89, pose_rmse=1.21, pose_uncertainty=0.26, redundant_coverage=0.248, success=0] 
Episode 39:   4%|▍         | 38/1000 [17:48<7:24:38, 27.73s/episode, collisions=11, coverage=0.579, episode_reward=[0.2350228 0.2350228], occupancy_iou=0.478, path_length=89, pose_rmse=1.21, pose_uncertainty=0.26, redundant_coverage=0.248, success=0]
Episode 39:   4%|▍         | 39/1000 [17:48<7:25:04, 27.79s/episode, collisions=11, coverage=0.579, episode_reward=[0.2350228 0.2350228], occupancy_iou=0.478, path_length=89, pose_rmse=1.21, pose_uncertainty=0.26, redundant_coverage=0.248, success=0]
Episode 39:   4%|▍         | 39/1000 [17:48<7:25:04, 27.79s/episode, collisions=11, coverage=0.579, episode_reward=[0.2350228 0.2350228], occupancy_iou=0.478, path_length=89, pose_rmse=1.21, pose_uncertainty=0.26, redundant_coverage=0.248, success=0]
Episode 39:   4%|▍         | 39/1000 [18:17<7:25:04, 27.79s/episode, collisions=5, coverage=0.658, episode_reward=[0.19263773 0.19263773], occupancy_iou=0.576, path_length=90, pose_rmse=1.01, pose_uncertainty=0.263, redundant_coverage=0.411, success=0]
Episode 40:   4%|▍         | 39/1000 [18:17<7:25:04, 27.79s/episode, collisions=5, coverage=0.658, episode_reward=[0.19263773 0.19263773], occupancy_iou=0.576, path_length=90, pose_rmse=1.01, pose_uncertainty=0.263, redundant_coverage=0.411, success=0]
Episode 40:   4%|▍         | 40/1000 [18:17<7:30:57, 28.18s/episode, collisions=5, coverage=0.658, episode_reward=[0.19263773 0.19263773], occupancy_iou=0.576, path_length=90, pose_rmse=1.01, pose_uncertainty=0.263, redundant_coverage=0.411, success=0]
Episode 40:   4%|▍         | 40/1000 [18:17<7:30:57, 28.18s/episode, collisions=5, coverage=0.658, episode_reward=[0.19263773 0.19263773], occupancy_iou=0.576, path_length=90, pose_rmse=1.01, pose_uncertainty=0.263, redundant_coverage=0.411, success=0]
Episode 40:   4%|▍         | 40/1000 [18:45<7:30:57, 28.18s/episode, collisions=9, coverage=0.866, episode_reward=[1.374177 1.374177], occupancy_iou=0.386, path_length=80, pose_rmse=4.07, pose_uncertainty=0.316, redundant_coverage=0.275, success=0]    
Episode 41:   4%|▍         | 40/1000 [18:45<7:30:57, 28.18s/episode, collisions=9, coverage=0.866, episode_reward=[1.374177 1.374177], occupancy_iou=0.386, path_length=80, pose_rmse=4.07, pose_uncertainty=0.316, redundant_coverage=0.275, success=0]
Episode 41:   4%|▍         | 41/1000 [18:45<7:28:34, 28.07s/episode, collisions=9, coverage=0.866, episode_reward=[1.374177 1.374177], occupancy_iou=0.386, path_length=80, pose_rmse=4.07, pose_uncertainty=0.316, redundant_coverage=0.275, success=0]
Episode 41:   4%|▍         | 41/1000 [18:45<7:28:34, 28.07s/episode, collisions=9, coverage=0.866, episode_reward=[1.374177 1.374177], occupancy_iou=0.386, path_length=80, pose_rmse=4.07, pose_uncertainty=0.316, redundant_coverage=0.275, success=0]
Episode 41:   4%|▍         | 41/1000 [19:13<7:28:34, 28.07s/episode, collisions=4, coverage=0.611, episode_reward=[1.0776299 1.0776299], occupancy_iou=0.583, path_length=112, pose_rmse=1.66, pose_uncertainty=0.24, redundant_coverage=0.55, success=0]
Episode 42:   4%|▍         | 41/1000 [19:13<7:28:34, 28.07s/episode, collisions=4, coverage=0.611, episode_reward=[1.0776299 1.0776299], occupancy_iou=0.583, path_length=112, pose_rmse=1.66, pose_uncertainty=0.24, redundant_coverage=0.55, success=0]
Episode 42:   4%|▍         | 42/1000 [19:13<7:25:56, 27.93s/episode, collisions=4, coverage=0.611, episode_reward=[1.0776299 1.0776299], occupancy_iou=0.583, path_length=112, pose_rmse=1.66, pose_uncertainty=0.24, redundant_coverage=0.55, success=0]
Episode 42:   4%|▍         | 42/1000 [19:13<7:25:56, 27.93s/episode, collisions=4, coverage=0.611, episode_reward=[1.0776299 1.0776299], occupancy_iou=0.583, path_length=112, pose_rmse=1.66, pose_uncertainty=0.24, redundant_coverage=0.55, success=0]
Episode 42:   4%|▍         | 42/1000 [19:39<7:25:56, 27.93s/episode, collisions=12, coverage=0.513, episode_reward=[-0.54698366 -0.54698366], occupancy_iou=0.475, path_length=106, pose_rmse=1.07, pose_uncertainty=0.262, redundant_coverage=0.247, success=0]
Episode 43:   4%|▍         | 42/1000 [19:39<7:25:56, 27.93s/episode, collisions=12, coverage=0.513, episode_reward=[-0.54698366 -0.54698366], occupancy_iou=0.475, path_length=106, pose_rmse=1.07, pose_uncertainty=0.262, redundant_coverage=0.247, success=0]
Episode 43:   4%|▍         | 43/1000 [19:39<7:17:07, 27.41s/episode, collisions=12, coverage=0.513, episode_reward=[-0.54698366 -0.54698366], occupancy_iou=0.475, path_length=106, pose_rmse=1.07, pose_uncertainty=0.262, redundant_coverage=0.247, success=0]
Episode 43:   4%|▍         | 43/1000 [19:39<7:17:07, 27.41s/episode, collisions=12, coverage=0.513, episode_reward=[-0.54698366 -0.54698366], occupancy_iou=0.475, path_length=106, pose_rmse=1.07, pose_uncertainty=0.262, redundant_coverage=0.247, success=0]
Episode 43:   4%|▍         | 43/1000 [20:05<7:17:07, 27.41s/episode, collisions=18, coverage=0.757, episode_reward=[1.609732 1.609732], occupancy_iou=0.381, path_length=90, pose_rmse=3.85, pose_uncertainty=0.272, redundant_coverage=0.209, success=0]       
Episode 44:   4%|▍         | 43/1000 [20:05<7:17:07, 27.41s/episode, collisions=18, coverage=0.757, episode_reward=[1.609732 1.609732], occupancy_iou=0.381, path_length=90, pose_rmse=3.85, pose_uncertainty=0.272, redundant_coverage=0.209, success=0]
Episode 44:   4%|▍         | 44/1000 [20:05<7:12:29, 27.14s/episode, collisions=18, coverage=0.757, episode_reward=[1.609732 1.609732], occupancy_iou=0.381, path_length=90, pose_rmse=3.85, pose_uncertainty=0.272, redundant_coverage=0.209, success=0]
Episode 44:   4%|▍         | 44/1000 [20:05<7:12:29, 27.14s/episode, collisions=18, coverage=0.757, episode_reward=[1.609732 1.609732], occupancy_iou=0.381, path_length=90, pose_rmse=3.85, pose_uncertainty=0.272, redundant_coverage=0.209, success=0]
Episode 44:   4%|▍         | 44/1000 [20:25<7:12:29, 27.14s/episode, collisions=7, coverage=0.907, episode_reward=[3.2136955 3.2136955], occupancy_iou=0.476, path_length=71, pose_rmse=1.15, pose_uncertainty=0.24, redundant_coverage=0.261, success=1]
Episode 45:   4%|▍         | 44/1000 [20:25<7:12:29, 27.14s/episode, collisions=7, coverage=0.907, episode_reward=[3.2136955 3.2136955], occupancy_iou=0.476, path_length=71, pose_rmse=1.15, pose_uncertainty=0.24, redundant_coverage=0.261, success=1]
Episode 45:   4%|▍         | 45/1000 [20:25<6:37:32, 24.98s/episode, collisions=7, coverage=0.907, episode_reward=[3.2136955 3.2136955], occupancy_iou=0.476, path_length=71, pose_rmse=1.15, pose_uncertainty=0.24, redundant_coverage=0.261, success=1]
Episode 45:   4%|▍         | 45/1000 [20:25<6:37:32, 24.98s/episode, collisions=7, coverage=0.907, episode_reward=[3.2136955 3.2136955], occupancy_iou=0.476, path_length=71, pose_rmse=1.15, pose_uncertainty=0.24, redundant_coverage=0.261, success=1]
Episode 45:   4%|▍         | 45/1000 [20:52<6:37:32, 24.98s/episode, collisions=4, coverage=0.886, episode_reward=[2.4839015 2.4839015], occupancy_iou=0.609, path_length=110, pose_rmse=0.617, pose_uncertainty=0.252, redundant_coverage=0.0501, success=0]
Episode 46:   4%|▍         | 45/1000 [20:52<6:37:32, 24.98s/episode, collisions=4, coverage=0.886, episode_reward=[2.4839015 2.4839015], occupancy_iou=0.609, path_length=110, pose_rmse=0.617, pose_uncertainty=0.252, redundant_coverage=0.0501, success=0]
Episode 46:   5%|▍         | 46/1000 [20:52<6:43:04, 25.35s/episode, collisions=4, coverage=0.886, episode_reward=[2.4839015 2.4839015], occupancy_iou=0.609, path_length=110, pose_rmse=0.617, pose_uncertainty=0.252, redundant_coverage=0.0501, success=0]
Episode 46:   5%|▍         | 46/1000 [20:52<6:43:04, 25.35s/episode, collisions=4, coverage=0.886, episode_reward=[2.4839015 2.4839015], occupancy_iou=0.609, path_length=110, pose_rmse=0.617, pose_uncertainty=0.252, redundant_coverage=0.0501, success=0]
