/home/svu/e1723892/.conda/envs/eQMARL_SLAM/lib/python3.9/site-packages/google/api_core/__init__.py:20: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import get_distribution
2026-07-28 18:23:00.620327: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-07-28 18:23:01.387847: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 43525 MB memory:  -> device: 0, name: NVIDIA A40, pci bus id: 0000:0a:00.0, compute capability: 8.6
Loading experiment: experiments/active_slam_maa2c_fctde.yml
Training session start at 2026-07-28T18:23:01.908271
Training for 1000 episodes, press 'Ctrl+C' to terminate early

  0%|          | 0/1000 [00:00<?, ?episode/s]
Episode 0:   0%|          | 0/1000 [00:00<?, ?episode/s]2026-07-28 18:23:02.759080: I tensorflow/stream_executor/cuda/cuda_blas.cc:1774] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.

Episode 0:   0%|          | 0/1000 [00:09<?, ?episode/s, collisions=12, coverage=0.764, episode_reward=[3.867832 3.867832], occupancy_iou=0.426, path_length=61, pose_rmse=0.792, pose_uncertainty=0.242, redundant_coverage=0.0392, success=0]
Episode 1:   0%|          | 0/1000 [00:09<?, ?episode/s, collisions=12, coverage=0.764, episode_reward=[3.867832 3.867832], occupancy_iou=0.426, path_length=61, pose_rmse=0.792, pose_uncertainty=0.242, redundant_coverage=0.0392, success=0]
Episode 1:   0%|          | 1/1000 [00:09<2:44:18,  9.87s/episode, collisions=12, coverage=0.764, episode_reward=[3.867832 3.867832], occupancy_iou=0.426, path_length=61, pose_rmse=0.792, pose_uncertainty=0.242, redundant_coverage=0.0392, success=0]
Episode 1:   0%|          | 1/1000 [00:09<2:44:18,  9.87s/episode, collisions=12, coverage=0.764, episode_reward=[3.867832 3.867832], occupancy_iou=0.426, path_length=61, pose_rmse=0.792, pose_uncertainty=0.242, redundant_coverage=0.0392, success=0]
Episode 1:   0%|          | 1/1000 [00:17<2:44:18,  9.87s/episode, collisions=8, coverage=0.67, episode_reward=[1.3720767 1.3720767], occupancy_iou=0.533, path_length=60, pose_rmse=0.873, pose_uncertainty=0.242, redundant_coverage=0, success=0]     
Episode 2:   0%|          | 1/1000 [00:17<2:44:18,  9.87s/episode, collisions=8, coverage=0.67, episode_reward=[1.3720767 1.3720767], occupancy_iou=0.533, path_length=60, pose_rmse=0.873, pose_uncertainty=0.242, redundant_coverage=0, success=0]
Episode 2:   0%|          | 2/1000 [00:17<2:25:52,  8.77s/episode, collisions=8, coverage=0.67, episode_reward=[1.3720767 1.3720767], occupancy_iou=0.533, path_length=60, pose_rmse=0.873, pose_uncertainty=0.242, redundant_coverage=0, success=0]
Episode 23:   2%|▏         | 23/1000 [03:17<2:22:41,  8.76s/episode, collisions=0, coverage=0.697, episode_reward=[0.41664284 0.41664284], occupancy_iou=0.446, path_length=2, pose_rmse=0.769, pose_uncertainty=0.256, redundant_coverage=0.0649, success=0]
Episode 23:   2%|▏         | 23/1000 [03:17<2:22:41,  8.76s/episode, collisions=0, coverage=0.697, episode_reward=[0.41664284 0.41664284], occupancy_iou=0.446, path_length=2, pose_rmse=0.769, pose_uncertainty=0.256, redundant_coverage=0.0649, success=0]
Episode 23:   2%|▏         | 23/1000 [03:26<2:22:41,  8.76s/episode, collisions=0, coverage=0.597, episode_reward=[0.18116456 0.18116456], occupancy_iou=0.584, path_length=1, pose_rmse=0.711, pose_uncertainty=0.243, redundant_coverage=0, success=0]     
Episode 24:   2%|▏         | 23/1000 [03:26<2:22:41,  8.76s/episode, collisions=0, coverage=0.597, episode_reward=[0.18116456 0.18116456], occupancy_iou=0.584, path_length=1, pose_rmse=0.711, pose_uncertainty=0.243, redundant_coverage=0, success=0]
Episode 24:   2%|▏         | 24/1000 [03:26<2:25:20,  8.94s/episode, collisions=0, coverage=0.597, episode_reward=[0.18116456 0.18116456], occupancy_iou=0.584, path_length=1, pose_rmse=0.711, pose_uncertainty=0.243, redundant_coverage=0, success=0]
Episode 24:   2%|▏         | 24/1000 [03:26<2:25:20,  8.94s/episode, collisions=0, coverage=0.597, episode_reward=[0.18116456 0.18116456], occupancy_iou=0.584, path_length=1, pose_rmse=0.711, pose_uncertainty=0.243, redundant_coverage=0, success=0]
Episode 24:   2%|▏         | 24/1000 [03:35<2:25:20,  8.94s/episode, collisions=1, coverage=0.563, episode_reward=[0.6125271 0.6125271], occupancy_iou=0.528, path_length=3, pose_rmse=0.608, pose_uncertainty=0.246, redundant_coverage=0.0655, success=0]
Episode 25:   2%|▏         | 24/1000 [03:35<2:25:20,  8.94s/episode, collisions=1, coverage=0.563, episode_reward=[0.6125271 0.6125271], occupancy_iou=0.528, path_length=3, pose_rmse=0.608, pose_uncertainty=0.246, redundant_coverage=0.0655, success=0]
Episode 25:   2%|▎         | 25/1000 [03:35<2:23:04,  8.80s/episode, collisions=1, coverage=0.563, episode_reward=[0.6125271 0.6125271], occupancy_iou=0.528, path_length=3, pose_rmse=0.608, pose_uncertainty=0.246, redundant_coverage=0.0655, success=0]
Episode 25:   2%|▎         | 25/1000 [03:35<2:23:04,  8.80s/episode, collisions=1, coverage=0.563, episode_reward=[0.6125271 0.6125271], occupancy_iou=0.528, path_length=3, pose_rmse=0.608, pose_uncertainty=0.246, redundant_coverage=0.0655, success=0]
Episode 25:   2%|▎         | 25/1000 [03:44<2:23:04,  8.80s/episode, collisions=0, coverage=0.584, episode_reward=[0.24682198 0.24682198], occupancy_iou=0.571, path_length=0, pose_rmse=0.964, pose_uncertainty=0.257, redundant_coverage=0.186, success=0]
Episode 26:   2%|▎         | 25/1000 [03:44<2:23:04,  8.80s/episode, collisions=0, coverage=0.584, episode_reward=[0.24682198 0.24682198], occupancy_iou=0.571, path_length=0, pose_rmse=0.964, pose_uncertainty=0.257, redundant_coverage=0.186, success=0]
Episode 26:   3%|▎         | 26/1000 [03:44<2:24:42,  8.91s/episode, collisions=0, coverage=0.584, episode_reward=[0.24682198 0.24682198], occupancy_iou=0.571, path_length=0, pose_rmse=0.964, pose_uncertainty=0.257, redundant_coverage=0.186, success=0]
Episode 26:   3%|▎         | 26/1000 [03:44<2:24:42,  8.91s/episode, collisions=0, coverage=0.584, episode_reward=[0.24682198 0.24682198], occupancy_iou=0.571, path_length=0, pose_rmse=0.964, pose_uncertainty=0.257, redundant_coverage=0.186, success=0]
Episode 26:   3%|▎         | 26/1000 [03:53<2:24:42,  8.91s/episode, collisions=0, coverage=0.589, episode_reward=[0.4698372 0.4698372], occupancy_iou=0.5, path_length=3, pose_rmse=0.669, pose_uncertainty=0.233, redundant_coverage=0, success=0]        
Episode 27:   3%|▎         | 26/1000 [03:53<2:24:42,  8.91s/episode, collisions=0, coverage=0.589, episode_reward=[0.4698372 0.4698372], occupancy_iou=0.5, path_length=3, pose_rmse=0.669, pose_uncertainty=0.233, redundant_coverage=0, success=0]
Episode 27:   3%|▎         | 27/1000 [03:53<2:25:20,  8.96s/episode, collisions=0, coverage=0.589, episode_reward=[0.4698372 0.4698372], occupancy_iou=0.5, path_length=3, pose_rmse=0.669, pose_uncertainty=0.233, redundant_coverage=0, success=0]
Episode 27:   3%|▎         | 27/1000 [03:53<2:25:20,  8.96s/episode, collisions=0, coverage=0.589, episode_reward=[0.4698372 0.4698372], occupancy_iou=0.5, path_length=3, pose_rmse=0.669, pose_uncertainty=0.233, redundant_coverage=0, success=0]
Episode 27:   3%|▎         | 27/1000 [04:03<2:25:20,  8.96s/episode, collisions=0, coverage=0.565, episode_reward=[-0.37201238 -0.37201238], occupancy_iou=0.583, path_length=0, pose_rmse=0.583, pose_uncertainty=0.254, redundant_coverage=0.252, success=0]
Episode 28:   3%|▎         | 27/1000 [04:03<2:25:20,  8.96s/episode, collisions=0, coverage=0.565, episode_reward=[-0.37201238 -0.37201238], occupancy_iou=0.583, path_length=0, pose_rmse=0.583, pose_uncertainty=0.254, redundant_coverage=0.252, success=0]
Episode 28:   3%|▎         | 28/1000 [04:03<2:31:33,  9.36s/episode, collisions=0, coverage=0.565, episode_reward=[-0.37201238 -0.37201238], occupancy_iou=0.583, path_length=0, pose_rmse=0.583, pose_uncertainty=0.254, redundant_coverage=0.252, success=0]
Episode 28:   3%|▎         | 28/1000 [04:03<2:31:33,  9.36s/episode, collisions=0, coverage=0.565, episode_reward=[-0.37201238 -0.37201238], occupancy_iou=0.583, path_length=0, pose_rmse=0.583, pose_uncertainty=0.254, redundant_coverage=0.252, success=0]
Episode 28:   3%|▎         | 28/1000 [04:12<2:31:33,  9.36s/episode, collisions=0, coverage=0.587, episode_reward=[-0.40900272 -0.40900272], occupancy_iou=0.531, path_length=2, pose_rmse=0.868, pose_uncertainty=0.267, redundant_coverage=0.137, success=0]
Episode 29:   3%|▎         | 28/1000 [04:12<2:31:33,  9.36s/episode, collisions=0, coverage=0.587, episode_reward=[-0.40900272 -0.40900272], occupancy_iou=0.531, path_length=2, pose_rmse=0.868, pose_uncertainty=0.267, redundant_coverage=0.137, success=0]
Episode 29:   3%|▎         | 29/1000 [04:12<2:30:13,  9.28s/episode, collisions=0, coverage=0.587, episode_reward=[-0.40900272 -0.40900272], occupancy_iou=0.531, path_length=2, pose_rmse=0.868, pose_uncertainty=0.267, redundant_coverage=0.137, success=0]
Episode 29:   3%|▎         | 29/1000 [04:12<2:30:13,  9.28s/episode, collisions=0, coverage=0.587, episode_reward=[-0.40900272 -0.40900272], occupancy_iou=0.531, path_length=2, pose_rmse=0.868, pose_uncertainty=0.267, redundant_coverage=0.137, success=0]
Episode 29:   3%|▎         | 29/1000 [04:19<2:30:13,  9.28s/episode, collisions=0, coverage=0.417, episode_reward=[0.60614216 0.60614216], occupancy_iou=0.416, path_length=13, pose_rmse=0.68, pose_uncertainty=0.236, redundant_coverage=0, success=0]      
Episode 30:   3%|▎         | 29/1000 [04:19<2:30:13,  9.28s/episode, collisions=0, coverage=0.417, episode_reward=[0.60614216 0.60614216], occupancy_iou=0.416, path_length=13, pose_rmse=0.68, pose_uncertainty=0.236, redundant_coverage=0, success=0]
Episode 30:   3%|▎         | 30/1000 [04:19<2:19:53,  8.65s/episode, collisions=0, coverage=0.417, episode_reward=[0.60614216 0.60614216], occupancy_iou=0.416, path_length=13, pose_rmse=0.68, pose_uncertainty=0.236, redundant_coverage=0, success=0]
Episode 30:   3%|▎         | 30/1000 [04:19<2:19:53,  8.65s/episode, collisions=0, coverage=0.417, episode_reward=[0.60614216 0.60614216], occupancy_iou=0.416, path_length=13, pose_rmse=0.68, pose_uncertainty=0.236, redundant_coverage=0, success=0]
Episode 30:   3%|▎         | 30/1000 [04:28<2:19:53,  8.65s/episode, collisions=0, coverage=0.561, episode_reward=[0.06224981 0.06224981], occupancy_iou=0.604, path_length=0, pose_rmse=0.305, pose_uncertainty=0.259, redundant_coverage=0.0557, success=0]
Episode 31:   3%|▎         | 30/1000 [04:28<2:19:53,  8.65s/episode, collisions=0, coverage=0.561, episode_reward=[0.06224981 0.06224981], occupancy_iou=0.604, path_length=0, pose_rmse=0.305, pose_uncertainty=0.259, redundant_coverage=0.0557, success=0]
Episode 31:   3%|▎         | 31/1000 [04:28<2:19:47,  8.66s/episode, collisions=0, coverage=0.561, episode_reward=[0.06224981 0.06224981], occupancy_iou=0.604, path_length=0, pose_rmse=0.305, pose_uncertainty=0.259, redundant_coverage=0.0557, success=0]
Episode 31:   3%|▎         | 31/1000 [04:28<2:19:47,  8.66s/episode, collisions=0, coverage=0.561, episode_reward=[0.06224981 0.06224981], occupancy_iou=0.604, path_length=0, pose_rmse=0.305, pose_uncertainty=0.259, redundant_coverage=0.0557, success=0]
Episode 31:   3%|▎         | 31/1000 [04:37<2:19:47,  8.66s/episode, collisions=0, coverage=0.535, episode_reward=[-0.55956966 -0.55956966], occupancy_iou=0.5, path_length=0, pose_rmse=0.544, pose_uncertainty=0.282, redundant_coverage=0.154, success=0] 
Episode 32:   3%|▎         | 31/1000 [04:37<2:19:47,  8.66s/episode, collisions=0, coverage=0.535, episode_reward=[-0.55956966 -0.55956966], occupancy_iou=0.5, path_length=0, pose_rmse=0.544, pose_uncertainty=0.282, redundant_coverage=0.154, success=0]
Episode 32:   3%|▎         | 32/1000 [04:37<2:20:42,  8.72s/episode, collisions=0, coverage=0.535, episode_reward=[-0.55956966 -0.55956966], occupancy_iou=0.5, path_length=0, pose_rmse=0.544, pose_uncertainty=0.282, redundant_coverage=0.154, success=0]
Episode 32:   3%|▎         | 32/1000 [04:37<2:20:42,  8.72s/episode, collisions=0, coverage=0.535, episode_reward=[-0.55956966 -0.55956966], occupancy_iou=0.5, path_length=0, pose_rmse=0.544, pose_uncertainty=0.282, redundant_coverage=0.154, success=0]
Episode 32:   3%|▎         | 32/1000 [04:45<2:20:42,  8.72s/episode, collisions=0, coverage=0.51, episode_reward=[-0.05939876 -0.05939876], occupancy_iou=0.526, path_length=4, pose_rmse=0.458, pose_uncertainty=0.253, redundant_coverage=0.0317, success=0]
Episode 33:   3%|▎         | 32/1000 [04:45<2:20:42,  8.72s/episode, collisions=0, coverage=0.51, episode_reward=[-0.05939876 -0.05939876], occupancy_iou=0.526, path_length=4, pose_rmse=0.458, pose_uncertainty=0.253, redundant_coverage=0.0317, success=0]
Episode 33:   3%|▎         | 33/1000 [04:45<2:19:24,  8.65s/episode, collisions=0, coverage=0.51, episode_reward=[-0.05939876 -0.05939876], occupancy_iou=0.526, path_length=4, pose_rmse=0.458, pose_uncertainty=0.253, redundant_coverage=0.0317, success=0]
Episode 33:   3%|▎         | 33/1000 [04:45<2:19:24,  8.65s/episode, collisions=0, coverage=0.51, episode_reward=[-0.05939876 -0.05939876], occupancy_iou=0.526, path_length=4, pose_rmse=0.458, pose_uncertainty=0.253, redundant_coverage=0.0317, success=0]
Episode 33:   3%|▎         | 33/1000 [04:55<2:19:24,  8.65s/episode, collisions=0, coverage=0.544, episode_reward=[0.05611408 0.05611408], occupancy_iou=0.533, path_length=0, pose_rmse=0.568, pose_uncertainty=0.231, redundant_coverage=0, success=0]      
Episode 34:   3%|▎         | 33/1000 [04:55<2:19:24,  8.65s/episode, collisions=0, coverage=0.544, episode_reward=[0.05611408 0.05611408], occupancy_iou=0.533, path_length=0, pose_rmse=0.568, pose_uncertainty=0.231, redundant_coverage=0, success=0]
Episode 34:   3%|▎         | 34/1000 [04:55<2:21:31,  8.79s/episode, collisions=0, coverage=0.544, episode_reward=[0.05611408 0.05611408], occupancy_iou=0.533, path_length=0, pose_rmse=0.568, pose_uncertainty=0.231, redundant_coverage=0, success=0]
Episode 34:   3%|▎         | 34/1000 [04:55<2:21:31,  8.79s/episode, collisions=0, coverage=0.544, episode_reward=[0.05611408 0.05611408], occupancy_iou=0.533, path_length=0, pose_rmse=0.568, pose_uncertainty=0.231, redundant_coverage=0, success=0]
Episode 34:   3%|▎         | 34/1000 [05:04<2:21:31,  8.79s/episode, collisions=0, coverage=0.599, episode_reward=[0.27165923 0.27165923], occupancy_iou=0.507, path_length=1, pose_rmse=0.943, pose_uncertainty=0.248, redundant_coverage=0.156, success=0]
Episode 35:   3%|▎         | 34/1000 [05:04<2:21:31,  8.79s/episode, collisions=0, coverage=0.599, episode_reward=[0.27165923 0.27165923], occupancy_iou=0.507, path_length=1, pose_rmse=0.943, pose_uncertainty=0.248, redundant_coverage=0.156, success=0]
Episode 35:   4%|▎         | 35/1000 [05:04<2:25:03,  9.02s/episode, collisions=0, coverage=0.599, episode_reward=[0.27165923 0.27165923], occupancy_iou=0.507, path_length=1, pose_rmse=0.943, pose_uncertainty=0.248, redundant_coverage=0.156, success=0]
Episode 35:   4%|▎         | 35/1000 [05:04<2:25:03,  9.02s/episode, collisions=0, coverage=0.599, episode_reward=[0.27165923 0.27165923], occupancy_iou=0.507, path_length=1, pose_rmse=0.943, pose_uncertainty=0.248, redundant_coverage=0.156, success=0]
Episode 35:   4%|▎         | 35/1000 [05:13<2:25:03,  9.02s/episode, collisions=0, coverage=0.531, episode_reward=[-0.07523285 -0.07523285], occupancy_iou=0.408, path_length=0, pose_rmse=0.484, pose_uncertainty=0.251, redundant_coverage=0.0926, success=0]
Episode 36:   4%|▎         | 35/1000 [05:13<2:25:03,  9.02s/episode, collisions=0, coverage=0.531, episode_reward=[-0.07523285 -0.07523285], occupancy_iou=0.408, path_length=0, pose_rmse=0.484, pose_uncertainty=0.251, redundant_coverage=0.0926, success=0]
Episode 36:   4%|▎         | 36/1000 [05:13<2:23:08,  8.91s/episode, collisions=0, coverage=0.531, episode_reward=[-0.07523285 -0.07523285], occupancy_iou=0.408, path_length=0, pose_rmse=0.484, pose_uncertainty=0.251, redundant_coverage=0.0926, success=0]
Episode 36:   4%|▎         | 36/1000 [05:13<2:23:08,  8.91s/episode, collisions=0, coverage=0.531, episode_reward=[-0.07523285 -0.07523285], occupancy_iou=0.408, path_length=0, pose_rmse=0.484, pose_uncertainty=0.251, redundant_coverage=0.0926, success=0]
Episode 36:   4%|▎         | 36/1000 [05:22<2:23:08,  8.91s/episode, collisions=0, coverage=0.612, episode_reward=[0.358222 0.358222], occupancy_iou=0.486, path_length=1, pose_rmse=0.411, pose_uncertainty=0.239, redundant_coverage=0.0825, success=0]      
Episode 37:   4%|▎         | 36/1000 [05:22<2:23:08,  8.91s/episode, collisions=0, coverage=0.612, episode_reward=[0.358222 0.358222], occupancy_iou=0.486, path_length=1, pose_rmse=0.411, pose_uncertainty=0.239, redundant_coverage=0.0825, success=0]
Episode 37:   4%|▎         | 37/1000 [05:22<2:25:03,  9.04s/episode, collisions=0, coverage=0.612, episode_reward=[0.358222 0.358222], occupancy_iou=0.486, path_length=1, pose_rmse=0.411, pose_uncertainty=0.239, redundant_coverage=0.0825, success=0]
Episode 37:   4%|▎         | 37/1000 [05:22<2:25:03,  9.04s/episode, collisions=0, coverage=0.612, episode_reward=[0.358222 0.358222], occupancy_iou=0.486, path_length=1, pose_rmse=0.411, pose_uncertainty=0.239, redundant_coverage=0.0825, success=0]
Episode 37:   4%|▎         | 37/1000 [05:30<2:25:03,  9.04s/episode, collisions=0, coverage=0.377, episode_reward=[-0.23301832 -0.23301832], occupancy_iou=0.66, path_length=2, pose_rmse=0.801, pose_uncertainty=0.227, redundant_coverage=0.215, success=0]
Episode 38:   4%|▎         | 37/1000 [05:30<2:25:03,  9.04s/episode, collisions=0, coverage=0.377, episode_reward=[-0.23301832 -0.23301832], occupancy_iou=0.66, path_length=2, pose_rmse=0.801, pose_uncertainty=0.227, redundant_coverage=0.215, success=0]
Episode 38:   4%|▍         | 38/1000 [05:30<2:20:55,  8.79s/episode, collisions=0, coverage=0.377, episode_reward=[-0.23301832 -0.23301832], occupancy_iou=0.66, path_length=2, pose_rmse=0.801, pose_uncertainty=0.227, redundant_coverage=0.215, success=0]
Episode 38:   4%|▍         | 38/1000 [05:30<2:20:55,  8.79s/episode, collisions=0, coverage=0.377, episode_reward=[-0.23301832 -0.23301832], occupancy_iou=0.66, path_length=2, pose_rmse=0.801, pose_uncertainty=0.227, redundant_coverage=0.215, success=0]
Episode 38:   4%|▍         | 38/1000 [05:38<2:20:55,  8.79s/episode, collisions=0, coverage=0.385, episode_reward=[-0.33920527 -0.33920527], occupancy_iou=0.59, path_length=1, pose_rmse=0.67, pose_uncertainty=0.236, redundant_coverage=0.0227, success=0]
Episode 39:   4%|▍         | 38/1000 [05:38<2:20:55,  8.79s/episode, collisions=0, coverage=0.385, episode_reward=[-0.33920527 -0.33920527], occupancy_iou=0.59, path_length=1, pose_rmse=0.67, pose_uncertainty=0.236, redundant_coverage=0.0227, success=0]
Episode 39:   4%|▍         | 39/1000 [05:38<2:17:04,  8.56s/episode, collisions=0, coverage=0.385, episode_reward=[-0.33920527 -0.33920527], occupancy_iou=0.59, path_length=1, pose_rmse=0.67, pose_uncertainty=0.236, redundant_coverage=0.0227, success=0]
Episode 39:   4%|▍         | 39/1000 [05:38<2:17:04,  8.56s/episode, collisions=0, coverage=0.385, episode_reward=[-0.33920527 -0.33920527], occupancy_iou=0.59, path_length=1, pose_rmse=0.67, pose_uncertainty=0.236, redundant_coverage=0.0227, success=0]
Episode 39:   4%|▍         | 39/1000 [05:48<2:17:04,  8.56s/episode, collisions=0, coverage=0.547, episode_reward=[-0.16855203 -0.16855203], occupancy_iou=0.633, path_length=0, pose_rmse=0.531, pose_uncertainty=0.243, redundant_coverage=0.229, success=0]
Episode 40:   4%|▍         | 39/1000 [05:48<2:17:04,  8.56s/episode, collisions=0, coverage=0.547, episode_reward=[-0.16855203 -0.16855203], occupancy_iou=0.633, path_length=0, pose_rmse=0.531, pose_uncertainty=0.243, redundant_coverage=0.229, success=0]
Episode 40:   4%|▍         | 40/1000 [05:48<2:22:40,  8.92s/episode, collisions=0, coverage=0.547, episode_reward=[-0.16855203 -0.16855203], occupancy_iou=0.633, path_length=0, pose_rmse=0.531, pose_uncertainty=0.243, redundant_coverage=0.229, success=0]
Episode 40:   4%|▍         | 40/1000 [05:48<2:22:40,  8.92s/episode, collisions=0, coverage=0.547, episode_reward=[-0.16855203 -0.16855203], occupancy_iou=0.633, path_length=0, pose_rmse=0.531, pose_uncertainty=0.243, redundant_coverage=0.229, success=0]
Episode 40:   4%|▍         | 40/1000 [05:57<2:22:40,  8.92s/episode, collisions=0, coverage=0.624, episode_reward=[0.67695487 0.67695487], occupancy_iou=0.42, path_length=2, pose_rmse=3.81, pose_uncertainty=0.238, redundant_coverage=0, success=0]        
Episode 41:   4%|▍         | 40/1000 [05:57<2:22:40,  8.92s/episode, collisions=0, coverage=0.624, episode_reward=[0.67695487 0.67695487], occupancy_iou=0.42, path_length=2, pose_rmse=3.81, pose_uncertainty=0.238, redundant_coverage=0, success=0]
Episode 41:   4%|▍         | 41/1000 [05:57<2:23:05,  8.95s/episode, collisions=0, coverage=0.624, episode_reward=[0.67695487 0.67695487], occupancy_iou=0.42, path_length=2, pose_rmse=3.81, pose_uncertainty=0.238, redundant_coverage=0, success=0]
Episode 41:   4%|▍         | 41/1000 [05:57<2:23:05,  8.95s/episode, collisions=0, coverage=0.624, episode_reward=[0.67695487 0.67695487], occupancy_iou=0.42, path_length=2, pose_rmse=3.81, pose_uncertainty=0.238, redundant_coverage=0, success=0]
Episode 41:   4%|▍         | 41/1000 [06:06<2:23:05,  8.95s/episode, collisions=0, coverage=0.422, episode_reward=[-0.4267903 -0.4267903], occupancy_iou=0.542, path_length=1, pose_rmse=0.473, pose_uncertainty=0.241, redundant_coverage=0.25, success=0]
Episode 42:   4%|▍         | 41/1000 [06:06<2:23:05,  8.95s/episode, collisions=0, coverage=0.422, episode_reward=[-0.4267903 -0.4267903], occupancy_iou=0.542, path_length=1, pose_rmse=0.473, pose_uncertainty=0.241, redundant_coverage=0.25, success=0]
Episode 42:   4%|▍         | 42/1000 [06:06<2:21:55,  8.89s/episode, collisions=0, coverage=0.422, episode_reward=[-0.4267903 -0.4267903], occupancy_iou=0.542, path_length=1, pose_rmse=0.473, pose_uncertainty=0.241, redundant_coverage=0.25, success=0]
Episode 42:   4%|▍         | 42/1000 [06:06<2:21:55,  8.89s/episode, collisions=0, coverage=0.422, episode_reward=[-0.4267903 -0.4267903], occupancy_iou=0.542, path_length=1, pose_rmse=0.473, pose_uncertainty=0.241, redundant_coverage=0.25, success=0]
Episode 42:   4%|▍         | 42/1000 [06:14<2:21:55,  8.89s/episode, collisions=0, coverage=0.405, episode_reward=[-0.06921849 -0.06921849], occupancy_iou=0.475, path_length=6, pose_rmse=0.558, pose_uncertainty=0.232, redundant_coverage=0, success=0] 
Episode 43:   4%|▍         | 42/1000 [06:14<2:21:55,  8.89s/episode, collisions=0, coverage=0.405, episode_reward=[-0.06921849 -0.06921849], occupancy_iou=0.475, path_length=6, pose_rmse=0.558, pose_uncertainty=0.232, redundant_coverage=0, success=0]
Episode 43:   4%|▍         | 43/1000 [06:14<2:17:22,  8.61s/episode, collisions=0, coverage=0.405, episode_reward=[-0.06921849 -0.06921849], occupancy_iou=0.475, path_length=6, pose_rmse=0.558, pose_uncertainty=0.232, redundant_coverage=0, success=0]
Episode 43:   4%|▍         | 43/1000 [06:14<2:17:22,  8.61s/episode, collisions=0, coverage=0.405, episode_reward=[-0.06921849 -0.06921849], occupancy_iou=0.475, path_length=6, pose_rmse=0.558, pose_uncertainty=0.232, redundant_coverage=0, success=0]
Episode 43:   4%|▍         | 43/1000 [06:21<2:17:22,  8.61s/episode, collisions=5, coverage=0.399, episode_reward=[-0.40558627 -0.40558627], occupancy_iou=0.258, path_length=4, pose_rmse=4.88, pose_uncertainty=0.249, redundant_coverage=0, success=0] 
Episode 44:   4%|▍         | 43/1000 [06:21<2:17:22,  8.61s/episode, collisions=5, coverage=0.399, episode_reward=[-0.40558627 -0.40558627], occupancy_iou=0.258, path_length=4, pose_rmse=4.88, pose_uncertainty=0.249, redundant_coverage=0, success=0]
Episode 44:   4%|▍         | 44/1000 [06:21<2:09:37,  8.13s/episode, collisions=5, coverage=0.399, episode_reward=[-0.40558627 -0.40558627], occupancy_iou=0.258, path_length=4, pose_rmse=4.88, pose_uncertainty=0.249, redundant_coverage=0, success=0]
Episode 44:   4%|▍         | 44/1000 [06:21<2:09:37,  8.13s/episode, collisions=5, coverage=0.399, episode_reward=[-0.40558627 -0.40558627], occupancy_iou=0.258, path_length=4, pose_rmse=4.88, pose_uncertainty=0.249, redundant_coverage=0, success=0]
Episode 44:   4%|▍         | 44/1000 [06:30<2:09:37,  8.13s/episode, collisions=0, coverage=0.64, episode_reward=[0.3602004 0.3602004], occupancy_iou=0.58, path_length=0, pose_rmse=0.426, pose_uncertainty=0.242, redundant_coverage=0.0211, success=0]
Episode 45:   4%|▍         | 44/1000 [06:30<2:09:37,  8.13s/episode, collisions=0, coverage=0.64, episode_reward=[0.3602004 0.3602004], occupancy_iou=0.58, path_length=0, pose_rmse=0.426, pose_uncertainty=0.242, redundant_coverage=0.0211, success=0]
Episode 45:   4%|▍         | 45/1000 [06:30<2:15:07,  8.49s/episode, collisions=0, coverage=0.64, episode_reward=[0.3602004 0.3602004], occupancy_iou=0.58, path_length=0, pose_rmse=0.426, pose_uncertainty=0.242, redundant_coverage=0.0211, success=0]
Episode 45:   4%|▍         | 45/1000 [06:30<2:15:07,  8.49s/episode, collisions=0, coverage=0.64, episode_reward=[0.3602004 0.3602004], occupancy_iou=0.58, path_length=0, pose_rmse=0.426, pose_uncertainty=0.242, redundant_coverage=0.0211, success=0]
Episode 45:   4%|▍         | 45/1000 [06:40<2:15:07,  8.49s/episode, collisions=0, coverage=0.606, episode_reward=[0.15304536 0.15304536], occupancy_iou=0.487, path_length=0, pose_rmse=0.49, pose_uncertainty=0.248, redundant_coverage=0, success=0]  
Episode 46:   4%|▍         | 45/1000 [06:40<2:15:07,  8.49s/episode, collisions=0, coverage=0.606, episode_reward=[0.15304536 0.15304536], occupancy_iou=0.487, path_length=0, pose_rmse=0.49, pose_uncertainty=0.248, redundant_coverage=0, success=0]
Episode 46:   5%|▍         | 46/1000 [06:40<2:19:18,  8.76s/episode, collisions=0, coverage=0.606, episode_reward=[0.15304536 0.15304536], occupancy_iou=0.487, path_length=0, pose_rmse=0.49, pose_uncertainty=0.248, redundant_coverage=0, success=0]
