/home/svu/e1723892/.conda/envs/eQMARL_SLAM/lib/python3.9/site-packages/google/api_core/__init__.py:20: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import get_distribution
2026-07-28 18:20:03.761396: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-07-28 18:20:04.341475: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 43525 MB memory:  -> device: 0, name: NVIDIA A40, pci bus id: 0000:ae:00.0, compute capability: 8.6
Loading experiment: experiments/active_slam_maa2c_qfctde.yml
Training session start at 2026-07-28T18:20:04.741693
Training for 1000 episodes, press 'Ctrl+C' to terminate early

  0%|          | 0/1000 [00:00<?, ?episode/s]
Episode 0:   0%|          | 0/1000 [00:00<?, ?episode/s]2026-07-28 18:20:08.793504: I tensorflow/stream_executor/cuda/cuda_blas.cc:1774] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.

Episode 0:   0%|          | 0/1000 [00:25<?, ?episode/s, collisions=29, coverage=0.605, episode_reward=[-1.3012147 -1.3012147], occupancy_iou=0.307, path_length=79, pose_rmse=4.49, pose_uncertainty=0.56, redundant_coverage=0.018, success=0]
Episode 1:   0%|          | 0/1000 [00:25<?, ?episode/s, collisions=29, coverage=0.605, episode_reward=[-1.3012147 -1.3012147], occupancy_iou=0.307, path_length=79, pose_rmse=4.49, pose_uncertainty=0.56, redundant_coverage=0.018, success=0]
Episode 1:   0%|          | 1/1000 [00:25<7:03:57, 25.46s/episode, collisions=29, coverage=0.605, episode_reward=[-1.3012147 -1.3012147], occupancy_iou=0.307, path_length=79, pose_rmse=4.49, pose_uncertainty=0.56, redundant_coverage=0.018, success=0]
Episode 1:   0%|          | 1/1000 [00:25<7:03:57, 25.46s/episode, collisions=29, coverage=0.605, episode_reward=[-1.3012147 -1.3012147], occupancy_iou=0.307, path_length=79, pose_rmse=4.49, pose_uncertainty=0.56, redundant_coverage=0.018, success=0]
Episode 1:   0%|          | 1/1000 [00:50<7:03:57, 25.46s/episode, collisions=1, coverage=0.862, episode_reward=[4.10724 4.10724], occupancy_iou=0.464, path_length=113, pose_rmse=0.747, pose_uncertainty=0.232, redundant_coverage=0.00212, success=0]  
Episode 2:   0%|          | 1/1000 [00:50<7:03:57, 25.46s/episode, collisions=1, coverage=0.862, episode_reward=[4.10724 4.10724], occupancy_iou=0.464, path_length=113, pose_rmse=0.747, pose_uncertainty=0.232, redundant_coverage=0.00212, success=0]
Episode 2:   0%|          | 2/1000 [00:50<6:55:51, 25.00s/episode, collisions=1, coverage=0.862, episode_reward=[4.10724 4.10724], occupancy_iou=0.464, path_length=113, pose_rmse=0.747, pose_uncertainty=0.232, redundant_coverage=0.00212, success=0]
Episode 23:   2%|▏         | 22/1000 [08:59<6:25:23, 23.64s/episode, collisions=15, coverage=0.84, episode_reward=[0.18896936 0.18896936], occupancy_iou=0.495, path_length=99, pose_rmse=1.66, pose_uncertainty=0.27, redundant_coverage=0.304, success=0]
Episode 23:   2%|▏         | 23/1000 [08:59<6:27:14, 23.78s/episode, collisions=15, coverage=0.84, episode_reward=[0.18896936 0.18896936], occupancy_iou=0.495, path_length=99, pose_rmse=1.66, pose_uncertainty=0.27, redundant_coverage=0.304, success=0]
Episode 23:   2%|▏         | 23/1000 [08:59<6:27:14, 23.78s/episode, collisions=15, coverage=0.84, episode_reward=[0.18896936 0.18896936], occupancy_iou=0.495, path_length=99, pose_rmse=1.66, pose_uncertainty=0.27, redundant_coverage=0.304, success=0]
Episode 23:   2%|▏         | 23/1000 [09:25<6:27:14, 23.78s/episode, collisions=2, coverage=0.813, episode_reward=[2.1390448 2.1390448], occupancy_iou=0.53, path_length=127, pose_rmse=1.31, pose_uncertainty=0.243, redundant_coverage=0.204, success=0] 
Episode 24:   2%|▏         | 23/1000 [09:25<6:27:14, 23.78s/episode, collisions=2, coverage=0.813, episode_reward=[2.1390448 2.1390448], occupancy_iou=0.53, path_length=127, pose_rmse=1.31, pose_uncertainty=0.243, redundant_coverage=0.204, success=0]
Episode 24:   2%|▏         | 24/1000 [09:25<6:34:21, 24.24s/episode, collisions=2, coverage=0.813, episode_reward=[2.1390448 2.1390448], occupancy_iou=0.53, path_length=127, pose_rmse=1.31, pose_uncertainty=0.243, redundant_coverage=0.204, success=0]
Episode 24:   2%|▏         | 24/1000 [09:25<6:34:21, 24.24s/episode, collisions=2, coverage=0.813, episode_reward=[2.1390448 2.1390448], occupancy_iou=0.53, path_length=127, pose_rmse=1.31, pose_uncertainty=0.243, redundant_coverage=0.204, success=0]
Episode 24:   2%|▏         | 24/1000 [09:49<6:34:21, 24.24s/episode, collisions=19, coverage=0.643, episode_reward=[-0.2067116 -0.2067116], occupancy_iou=0.558, path_length=96, pose_rmse=1.48, pose_uncertainty=0.231, redundant_coverage=0.463, success=0]
Episode 25:   2%|▏         | 24/1000 [09:49<6:34:21, 24.24s/episode, collisions=19, coverage=0.643, episode_reward=[-0.2067116 -0.2067116], occupancy_iou=0.558, path_length=96, pose_rmse=1.48, pose_uncertainty=0.231, redundant_coverage=0.463, success=0]
Episode 25:   2%|▎         | 25/1000 [09:49<6:33:02, 24.19s/episode, collisions=19, coverage=0.643, episode_reward=[-0.2067116 -0.2067116], occupancy_iou=0.558, path_length=96, pose_rmse=1.48, pose_uncertainty=0.231, redundant_coverage=0.463, success=0]
Episode 25:   2%|▎         | 25/1000 [09:49<6:33:02, 24.19s/episode, collisions=19, coverage=0.643, episode_reward=[-0.2067116 -0.2067116], occupancy_iou=0.558, path_length=96, pose_rmse=1.48, pose_uncertainty=0.231, redundant_coverage=0.463, success=0]
Episode 25:   2%|▎         | 25/1000 [10:14<6:33:02, 24.19s/episode, collisions=4, coverage=0.878, episode_reward=[2.9537036 2.9537036], occupancy_iou=0.62, path_length=103, pose_rmse=1.21, pose_uncertainty=0.243, redundant_coverage=0.413, success=0]   
Episode 26:   2%|▎         | 25/1000 [10:14<6:33:02, 24.19s/episode, collisions=4, coverage=0.878, episode_reward=[2.9537036 2.9537036], occupancy_iou=0.62, path_length=103, pose_rmse=1.21, pose_uncertainty=0.243, redundant_coverage=0.413, success=0]
Episode 26:   3%|▎         | 26/1000 [10:14<6:36:46, 24.44s/episode, collisions=4, coverage=0.878, episode_reward=[2.9537036 2.9537036], occupancy_iou=0.62, path_length=103, pose_rmse=1.21, pose_uncertainty=0.243, redundant_coverage=0.413, success=0]
Episode 26:   3%|▎         | 26/1000 [10:14<6:36:46, 24.44s/episode, collisions=4, coverage=0.878, episode_reward=[2.9537036 2.9537036], occupancy_iou=0.62, path_length=103, pose_rmse=1.21, pose_uncertainty=0.243, redundant_coverage=0.413, success=0]
Episode 26:   3%|▎         | 26/1000 [10:36<6:36:46, 24.44s/episode, collisions=25, coverage=0.861, episode_reward=[0.62769973 0.62769973], occupancy_iou=0.461, path_length=104, pose_rmse=1.05, pose_uncertainty=0.237, redundant_coverage=0.0315, success=0]
Episode 27:   3%|▎         | 26/1000 [10:36<6:36:46, 24.44s/episode, collisions=25, coverage=0.861, episode_reward=[0.62769973 0.62769973], occupancy_iou=0.461, path_length=104, pose_rmse=1.05, pose_uncertainty=0.237, redundant_coverage=0.0315, success=0]
Episode 27:   3%|▎         | 27/1000 [10:36<6:28:00, 23.93s/episode, collisions=25, coverage=0.861, episode_reward=[0.62769973 0.62769973], occupancy_iou=0.461, path_length=104, pose_rmse=1.05, pose_uncertainty=0.237, redundant_coverage=0.0315, success=0]
Episode 27:   3%|▎         | 27/1000 [10:36<6:28:00, 23.93s/episode, collisions=25, coverage=0.861, episode_reward=[0.62769973 0.62769973], occupancy_iou=0.461, path_length=104, pose_rmse=1.05, pose_uncertainty=0.237, redundant_coverage=0.0315, success=0]
Episode 27:   3%|▎         | 27/1000 [11:02<6:28:00, 23.93s/episode, collisions=7, coverage=0.723, episode_reward=[0.74980795 0.74980795], occupancy_iou=0.429, path_length=108, pose_rmse=0.969, pose_uncertainty=0.234, redundant_coverage=0.631, success=0] 
Episode 28:   3%|▎         | 27/1000 [11:02<6:28:00, 23.93s/episode, collisions=7, coverage=0.723, episode_reward=[0.74980795 0.74980795], occupancy_iou=0.429, path_length=108, pose_rmse=0.969, pose_uncertainty=0.234, redundant_coverage=0.631, success=0]
Episode 28:   3%|▎         | 28/1000 [11:02<6:34:29, 24.35s/episode, collisions=7, coverage=0.723, episode_reward=[0.74980795 0.74980795], occupancy_iou=0.429, path_length=108, pose_rmse=0.969, pose_uncertainty=0.234, redundant_coverage=0.631, success=0]
Episode 28:   3%|▎         | 28/1000 [11:02<6:34:29, 24.35s/episode, collisions=7, coverage=0.723, episode_reward=[0.74980795 0.74980795], occupancy_iou=0.429, path_length=108, pose_rmse=0.969, pose_uncertainty=0.234, redundant_coverage=0.631, success=0]
Episode 28:   3%|▎         | 28/1000 [11:26<6:34:29, 24.35s/episode, collisions=11, coverage=0.806, episode_reward=[0.41973865 0.41973865], occupancy_iou=0.429, path_length=95, pose_rmse=1.22, pose_uncertainty=0.29, redundant_coverage=0.365, success=0]  
Episode 29:   3%|▎         | 28/1000 [11:26<6:34:29, 24.35s/episode, collisions=11, coverage=0.806, episode_reward=[0.41973865 0.41973865], occupancy_iou=0.429, path_length=95, pose_rmse=1.22, pose_uncertainty=0.29, redundant_coverage=0.365, success=0]
Episode 29:   3%|▎         | 29/1000 [11:26<6:35:59, 24.47s/episode, collisions=11, coverage=0.806, episode_reward=[0.41973865 0.41973865], occupancy_iou=0.429, path_length=95, pose_rmse=1.22, pose_uncertainty=0.29, redundant_coverage=0.365, success=0]
Episode 29:   3%|▎         | 29/1000 [11:26<6:35:59, 24.47s/episode, collisions=11, coverage=0.806, episode_reward=[0.41973865 0.41973865], occupancy_iou=0.429, path_length=95, pose_rmse=1.22, pose_uncertainty=0.29, redundant_coverage=0.365, success=0]
Episode 29:   3%|▎         | 29/1000 [11:49<6:35:59, 24.47s/episode, collisions=20, coverage=0.562, episode_reward=[-0.660435 -0.660435], occupancy_iou=0.508, path_length=96, pose_rmse=0.65, pose_uncertainty=0.307, redundant_coverage=0.223, success=0] 
Episode 30:   3%|▎         | 29/1000 [11:49<6:35:59, 24.47s/episode, collisions=20, coverage=0.562, episode_reward=[-0.660435 -0.660435], occupancy_iou=0.508, path_length=96, pose_rmse=0.65, pose_uncertainty=0.307, redundant_coverage=0.223, success=0]
Episode 30:   3%|▎         | 30/1000 [11:49<6:24:49, 23.80s/episode, collisions=20, coverage=0.562, episode_reward=[-0.660435 -0.660435], occupancy_iou=0.508, path_length=96, pose_rmse=0.65, pose_uncertainty=0.307, redundant_coverage=0.223, success=0]
Episode 30:   3%|▎         | 30/1000 [11:49<6:24:49, 23.80s/episode, collisions=20, coverage=0.562, episode_reward=[-0.660435 -0.660435], occupancy_iou=0.508, path_length=96, pose_rmse=0.65, pose_uncertainty=0.307, redundant_coverage=0.223, success=0]
Episode 30:   3%|▎         | 30/1000 [12:13<6:24:49, 23.80s/episode, collisions=17, coverage=0.829, episode_reward=[1.0495198 1.0495198], occupancy_iou=0.342, path_length=97, pose_rmse=1.44, pose_uncertainty=0.257, redundant_coverage=0.276, success=0]
Episode 31:   3%|▎         | 30/1000 [12:13<6:24:49, 23.80s/episode, collisions=17, coverage=0.829, episode_reward=[1.0495198 1.0495198], occupancy_iou=0.342, path_length=97, pose_rmse=1.44, pose_uncertainty=0.257, redundant_coverage=0.276, success=0]
Episode 31:   3%|▎         | 31/1000 [12:13<6:24:44, 23.82s/episode, collisions=17, coverage=0.829, episode_reward=[1.0495198 1.0495198], occupancy_iou=0.342, path_length=97, pose_rmse=1.44, pose_uncertainty=0.257, redundant_coverage=0.276, success=0]
Episode 31:   3%|▎         | 31/1000 [12:13<6:24:44, 23.82s/episode, collisions=17, coverage=0.829, episode_reward=[1.0495198 1.0495198], occupancy_iou=0.342, path_length=97, pose_rmse=1.44, pose_uncertainty=0.257, redundant_coverage=0.276, success=0]
Episode 31:   3%|▎         | 31/1000 [12:37<6:24:44, 23.82s/episode, collisions=19, coverage=0.83, episode_reward=[0.9040046 0.9040046], occupancy_iou=0.615, path_length=97, pose_rmse=0.71, pose_uncertainty=0.245, redundant_coverage=0.237, success=0] 
Episode 32:   3%|▎         | 31/1000 [12:37<6:24:44, 23.82s/episode, collisions=19, coverage=0.83, episode_reward=[0.9040046 0.9040046], occupancy_iou=0.615, path_length=97, pose_rmse=0.71, pose_uncertainty=0.245, redundant_coverage=0.237, success=0]
Episode 32:   3%|▎         | 32/1000 [12:37<6:25:33, 23.90s/episode, collisions=19, coverage=0.83, episode_reward=[0.9040046 0.9040046], occupancy_iou=0.615, path_length=97, pose_rmse=0.71, pose_uncertainty=0.245, redundant_coverage=0.237, success=0]
Episode 32:   3%|▎         | 32/1000 [12:37<6:25:33, 23.90s/episode, collisions=19, coverage=0.83, episode_reward=[0.9040046 0.9040046], occupancy_iou=0.615, path_length=97, pose_rmse=0.71, pose_uncertainty=0.245, redundant_coverage=0.237, success=0]
Episode 32:   3%|▎         | 32/1000 [13:00<6:25:33, 23.90s/episode, collisions=12, coverage=0.74, episode_reward=[1.0775726 1.0775726], occupancy_iou=0.518, path_length=94, pose_rmse=1.02, pose_uncertainty=0.25, redundant_coverage=0.33, success=0]  
Episode 33:   3%|▎         | 32/1000 [13:00<6:25:33, 23.90s/episode, collisions=12, coverage=0.74, episode_reward=[1.0775726 1.0775726], occupancy_iou=0.518, path_length=94, pose_rmse=1.02, pose_uncertainty=0.25, redundant_coverage=0.33, success=0]
Episode 33:   3%|▎         | 33/1000 [13:00<6:24:08, 23.84s/episode, collisions=12, coverage=0.74, episode_reward=[1.0775726 1.0775726], occupancy_iou=0.518, path_length=94, pose_rmse=1.02, pose_uncertainty=0.25, redundant_coverage=0.33, success=0]
Episode 33:   3%|▎         | 33/1000 [13:00<6:24:08, 23.84s/episode, collisions=12, coverage=0.74, episode_reward=[1.0775726 1.0775726], occupancy_iou=0.518, path_length=94, pose_rmse=1.02, pose_uncertainty=0.25, redundant_coverage=0.33, success=0]
Episode 33:   3%|▎         | 33/1000 [13:22<6:24:08, 23.84s/episode, collisions=2, coverage=0.9, episode_reward=[3.3749049 3.3749049], occupancy_iou=0.511, path_length=91, pose_rmse=0.913, pose_uncertainty=0.266, redundant_coverage=0.0423, success=1]
Episode 34:   3%|▎         | 33/1000 [13:22<6:24:08, 23.84s/episode, collisions=2, coverage=0.9, episode_reward=[3.3749049 3.3749049], occupancy_iou=0.511, path_length=91, pose_rmse=0.913, pose_uncertainty=0.266, redundant_coverage=0.0423, success=1]
Episode 34:   3%|▎         | 34/1000 [13:22<6:10:55, 23.04s/episode, collisions=2, coverage=0.9, episode_reward=[3.3749049 3.3749049], occupancy_iou=0.511, path_length=91, pose_rmse=0.913, pose_uncertainty=0.266, redundant_coverage=0.0423, success=1]
Episode 34:   3%|▎         | 34/1000 [13:22<6:10:55, 23.04s/episode, collisions=2, coverage=0.9, episode_reward=[3.3749049 3.3749049], occupancy_iou=0.511, path_length=91, pose_rmse=0.913, pose_uncertainty=0.266, redundant_coverage=0.0423, success=1]
Episode 34:   3%|▎         | 34/1000 [13:46<6:10:55, 23.04s/episode, collisions=14, coverage=0.874, episode_reward=[1.5906483 1.5906483], occupancy_iou=0.577, path_length=123, pose_rmse=1.79, pose_uncertainty=0.25, redundant_coverage=0.178, success=0]
Episode 35:   3%|▎         | 34/1000 [13:46<6:10:55, 23.04s/episode, collisions=14, coverage=0.874, episode_reward=[1.5906483 1.5906483], occupancy_iou=0.577, path_length=123, pose_rmse=1.79, pose_uncertainty=0.25, redundant_coverage=0.178, success=0]
Episode 35:   4%|▎         | 35/1000 [13:46<6:17:03, 23.44s/episode, collisions=14, coverage=0.874, episode_reward=[1.5906483 1.5906483], occupancy_iou=0.577, path_length=123, pose_rmse=1.79, pose_uncertainty=0.25, redundant_coverage=0.178, success=0]
Episode 35:   4%|▎         | 35/1000 [13:46<6:17:03, 23.44s/episode, collisions=14, coverage=0.874, episode_reward=[1.5906483 1.5906483], occupancy_iou=0.577, path_length=123, pose_rmse=1.79, pose_uncertainty=0.25, redundant_coverage=0.178, success=0]
Episode 35:   4%|▎         | 35/1000 [14:09<6:17:03, 23.44s/episode, collisions=35, coverage=0.637, episode_reward=[-3.085895 -3.085895], occupancy_iou=0.588, path_length=102, pose_rmse=0.423, pose_uncertainty=0.307, redundant_coverage=0.396, success=0]
Episode 36:   4%|▎         | 35/1000 [14:09<6:17:03, 23.44s/episode, collisions=35, coverage=0.637, episode_reward=[-3.085895 -3.085895], occupancy_iou=0.588, path_length=102, pose_rmse=0.423, pose_uncertainty=0.307, redundant_coverage=0.396, success=0]
Episode 36:   4%|▎         | 36/1000 [14:09<6:15:28, 23.37s/episode, collisions=35, coverage=0.637, episode_reward=[-3.085895 -3.085895], occupancy_iou=0.588, path_length=102, pose_rmse=0.423, pose_uncertainty=0.307, redundant_coverage=0.396, success=0]
Episode 36:   4%|▎         | 36/1000 [14:09<6:15:28, 23.37s/episode, collisions=35, coverage=0.637, episode_reward=[-3.085895 -3.085895], occupancy_iou=0.588, path_length=102, pose_rmse=0.423, pose_uncertainty=0.307, redundant_coverage=0.396, success=0]
Episode 36:   4%|▎         | 36/1000 [14:33<6:15:28, 23.37s/episode, collisions=11, coverage=0.763, episode_reward=[0.38257724 0.38257724], occupancy_iou=0.382, path_length=99, pose_rmse=1.35, pose_uncertainty=0.273, redundant_coverage=0.374, success=0]
Episode 37:   4%|▎         | 36/1000 [14:33<6:15:28, 23.37s/episode, collisions=11, coverage=0.763, episode_reward=[0.38257724 0.38257724], occupancy_iou=0.382, path_length=99, pose_rmse=1.35, pose_uncertainty=0.273, redundant_coverage=0.374, success=0]
Episode 37:   4%|▎         | 37/1000 [14:33<6:19:02, 23.62s/episode, collisions=11, coverage=0.763, episode_reward=[0.38257724 0.38257724], occupancy_iou=0.382, path_length=99, pose_rmse=1.35, pose_uncertainty=0.273, redundant_coverage=0.374, success=0]
Episode 37:   4%|▎         | 37/1000 [14:33<6:19:02, 23.62s/episode, collisions=11, coverage=0.763, episode_reward=[0.38257724 0.38257724], occupancy_iou=0.382, path_length=99, pose_rmse=1.35, pose_uncertainty=0.273, redundant_coverage=0.374, success=0]
Episode 37:   4%|▎         | 37/1000 [14:56<6:19:02, 23.62s/episode, collisions=18, coverage=0.498, episode_reward=[-0.93791056 -0.93791056], occupancy_iou=0.493, path_length=88, pose_rmse=0.97, pose_uncertainty=0.236, redundant_coverage=0.236, success=0]
Episode 38:   4%|▎         | 37/1000 [14:56<6:19:02, 23.62s/episode, collisions=18, coverage=0.498, episode_reward=[-0.93791056 -0.93791056], occupancy_iou=0.493, path_length=88, pose_rmse=0.97, pose_uncertainty=0.236, redundant_coverage=0.236, success=0]
Episode 38:   4%|▍         | 38/1000 [14:56<6:15:07, 23.40s/episode, collisions=18, coverage=0.498, episode_reward=[-0.93791056 -0.93791056], occupancy_iou=0.493, path_length=88, pose_rmse=0.97, pose_uncertainty=0.236, redundant_coverage=0.236, success=0]
Episode 38:   4%|▍         | 38/1000 [14:56<6:15:07, 23.40s/episode, collisions=18, coverage=0.498, episode_reward=[-0.93791056 -0.93791056], occupancy_iou=0.493, path_length=88, pose_rmse=0.97, pose_uncertainty=0.236, redundant_coverage=0.236, success=0]
Episode 38:   4%|▍         | 38/1000 [15:20<6:15:07, 23.40s/episode, collisions=10, coverage=0.647, episode_reward=[1.0963788 1.0963788], occupancy_iou=0.543, path_length=103, pose_rmse=1.51, pose_uncertainty=0.251, redundant_coverage=0.0942, success=0]  
Episode 39:   4%|▍         | 38/1000 [15:20<6:15:07, 23.40s/episode, collisions=10, coverage=0.647, episode_reward=[1.0963788 1.0963788], occupancy_iou=0.543, path_length=103, pose_rmse=1.51, pose_uncertainty=0.251, redundant_coverage=0.0942, success=0]
Episode 39:   4%|▍         | 39/1000 [15:20<6:14:41, 23.39s/episode, collisions=10, coverage=0.647, episode_reward=[1.0963788 1.0963788], occupancy_iou=0.543, path_length=103, pose_rmse=1.51, pose_uncertainty=0.251, redundant_coverage=0.0942, success=0]
Episode 39:   4%|▍         | 39/1000 [15:20<6:14:41, 23.39s/episode, collisions=10, coverage=0.647, episode_reward=[1.0963788 1.0963788], occupancy_iou=0.543, path_length=103, pose_rmse=1.51, pose_uncertainty=0.251, redundant_coverage=0.0942, success=0]
Episode 39:   4%|▍         | 39/1000 [15:46<6:14:41, 23.39s/episode, collisions=8, coverage=0.705, episode_reward=[0.63708586 0.63708586], occupancy_iou=0.548, path_length=109, pose_rmse=0.979, pose_uncertainty=0.241, redundant_coverage=0.513, success=0]
Episode 40:   4%|▍         | 39/1000 [15:46<6:14:41, 23.39s/episode, collisions=8, coverage=0.705, episode_reward=[0.63708586 0.63708586], occupancy_iou=0.548, path_length=109, pose_rmse=0.979, pose_uncertainty=0.241, redundant_coverage=0.513, success=0]
Episode 40:   4%|▍         | 40/1000 [15:46<6:27:10, 24.20s/episode, collisions=8, coverage=0.705, episode_reward=[0.63708586 0.63708586], occupancy_iou=0.548, path_length=109, pose_rmse=0.979, pose_uncertainty=0.241, redundant_coverage=0.513, success=0]
Episode 40:   4%|▍         | 40/1000 [15:46<6:27:10, 24.20s/episode, collisions=8, coverage=0.705, episode_reward=[0.63708586 0.63708586], occupancy_iou=0.548, path_length=109, pose_rmse=0.979, pose_uncertainty=0.241, redundant_coverage=0.513, success=0]
Episode 40:   4%|▍         | 40/1000 [16:10<6:27:10, 24.20s/episode, collisions=10, coverage=0.879, episode_reward=[2.2270422 2.2270422], occupancy_iou=0.392, path_length=96, pose_rmse=4.48, pose_uncertainty=0.238, redundant_coverage=0.18, success=0]    
Episode 41:   4%|▍         | 40/1000 [16:10<6:27:10, 24.20s/episode, collisions=10, coverage=0.879, episode_reward=[2.2270422 2.2270422], occupancy_iou=0.392, path_length=96, pose_rmse=4.48, pose_uncertainty=0.238, redundant_coverage=0.18, success=0]
Episode 41:   4%|▍         | 41/1000 [16:10<6:26:23, 24.17s/episode, collisions=10, coverage=0.879, episode_reward=[2.2270422 2.2270422], occupancy_iou=0.392, path_length=96, pose_rmse=4.48, pose_uncertainty=0.238, redundant_coverage=0.18, success=0]
Episode 41:   4%|▍         | 41/1000 [16:10<6:26:23, 24.17s/episode, collisions=10, coverage=0.879, episode_reward=[2.2270422 2.2270422], occupancy_iou=0.392, path_length=96, pose_rmse=4.48, pose_uncertainty=0.238, redundant_coverage=0.18, success=0]
Episode 41:   4%|▍         | 41/1000 [16:33<6:26:23, 24.17s/episode, collisions=17, coverage=0.751, episode_reward=[0.5416069 0.5416069], occupancy_iou=0.412, path_length=109, pose_rmse=1.82, pose_uncertainty=0.297, redundant_coverage=0.58, success=0]
Episode 42:   4%|▍         | 41/1000 [16:33<6:26:23, 24.17s/episode, collisions=17, coverage=0.751, episode_reward=[0.5416069 0.5416069], occupancy_iou=0.412, path_length=109, pose_rmse=1.82, pose_uncertainty=0.297, redundant_coverage=0.58, success=0]
Episode 42:   4%|▍         | 42/1000 [16:33<6:23:34, 24.02s/episode, collisions=17, coverage=0.751, episode_reward=[0.5416069 0.5416069], occupancy_iou=0.412, path_length=109, pose_rmse=1.82, pose_uncertainty=0.297, redundant_coverage=0.58, success=0]
Episode 42:   4%|▍         | 42/1000 [16:33<6:23:34, 24.02s/episode, collisions=17, coverage=0.751, episode_reward=[0.5416069 0.5416069], occupancy_iou=0.412, path_length=109, pose_rmse=1.82, pose_uncertainty=0.297, redundant_coverage=0.58, success=0]
Episode 42:   4%|▍         | 42/1000 [16:57<6:23:34, 24.02s/episode, collisions=14, coverage=0.618, episode_reward=[0.6120049 0.6120049], occupancy_iou=0.321, path_length=104, pose_rmse=0.908, pose_uncertainty=0.236, redundant_coverage=0.0598, success=0]
Episode 43:   4%|▍         | 42/1000 [16:57<6:23:34, 24.02s/episode, collisions=14, coverage=0.618, episode_reward=[0.6120049 0.6120049], occupancy_iou=0.321, path_length=104, pose_rmse=0.908, pose_uncertainty=0.236, redundant_coverage=0.0598, success=0]
Episode 43:   4%|▍         | 43/1000 [16:57<6:20:05, 23.83s/episode, collisions=14, coverage=0.618, episode_reward=[0.6120049 0.6120049], occupancy_iou=0.321, path_length=104, pose_rmse=0.908, pose_uncertainty=0.236, redundant_coverage=0.0598, success=0]
Episode 43:   4%|▍         | 43/1000 [16:57<6:20:05, 23.83s/episode, collisions=14, coverage=0.618, episode_reward=[0.6120049 0.6120049], occupancy_iou=0.321, path_length=104, pose_rmse=0.908, pose_uncertainty=0.236, redundant_coverage=0.0598, success=0]
Episode 43:   4%|▍         | 43/1000 [17:21<6:20:05, 23.83s/episode, collisions=25, coverage=0.595, episode_reward=[-0.6935848 -0.6935848], occupancy_iou=0.433, path_length=98, pose_rmse=3.27, pose_uncertainty=0.27, redundant_coverage=0.401, success=0]  
Episode 44:   4%|▍         | 43/1000 [17:21<6:20:05, 23.83s/episode, collisions=25, coverage=0.595, episode_reward=[-0.6935848 -0.6935848], occupancy_iou=0.433, path_length=98, pose_rmse=3.27, pose_uncertainty=0.27, redundant_coverage=0.401, success=0]
Episode 44:   4%|▍         | 44/1000 [17:21<6:21:56, 23.97s/episode, collisions=25, coverage=0.595, episode_reward=[-0.6935848 -0.6935848], occupancy_iou=0.433, path_length=98, pose_rmse=3.27, pose_uncertainty=0.27, redundant_coverage=0.401, success=0]
Episode 44:   4%|▍         | 44/1000 [17:21<6:21:56, 23.97s/episode, collisions=25, coverage=0.595, episode_reward=[-0.6935848 -0.6935848], occupancy_iou=0.433, path_length=98, pose_rmse=3.27, pose_uncertainty=0.27, redundant_coverage=0.401, success=0]
Episode 44:   4%|▍         | 44/1000 [17:46<6:21:56, 23.97s/episode, collisions=16, coverage=0.814, episode_reward=[0.3180279 0.3180279], occupancy_iou=0.596, path_length=120, pose_rmse=1.08, pose_uncertainty=0.258, redundant_coverage=0.342, success=0]
Episode 45:   4%|▍         | 44/1000 [17:46<6:21:56, 23.97s/episode, collisions=16, coverage=0.814, episode_reward=[0.3180279 0.3180279], occupancy_iou=0.596, path_length=120, pose_rmse=1.08, pose_uncertainty=0.258, redundant_coverage=0.342, success=0]
Episode 45:   4%|▍         | 45/1000 [17:46<6:25:36, 24.23s/episode, collisions=16, coverage=0.814, episode_reward=[0.3180279 0.3180279], occupancy_iou=0.596, path_length=120, pose_rmse=1.08, pose_uncertainty=0.258, redundant_coverage=0.342, success=0]
Episode 45:   4%|▍         | 45/1000 [17:46<6:25:36, 24.23s/episode, collisions=16, coverage=0.814, episode_reward=[0.3180279 0.3180279], occupancy_iou=0.596, path_length=120, pose_rmse=1.08, pose_uncertainty=0.258, redundant_coverage=0.342, success=0]
Episode 45:   4%|▍         | 45/1000 [18:04<6:25:36, 24.23s/episode, collisions=4, coverage=0.902, episode_reward=[3.1279802 3.1279802], occupancy_iou=0.42, path_length=85, pose_rmse=1.19, pose_uncertainty=0.281, redundant_coverage=0.191, success=1]   
Episode 46:   4%|▍         | 45/1000 [18:04<6:25:36, 24.23s/episode, collisions=4, coverage=0.902, episode_reward=[3.1279802 3.1279802], occupancy_iou=0.42, path_length=85, pose_rmse=1.19, pose_uncertainty=0.281, redundant_coverage=0.191, success=1]
